TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,Target
14.09,70.0,81.0,1.0,5112.21,0
376.24,68.0,141.0,1.0,13758.91,2
126.29,19.0,56.0,1.0,1122.35,2
184.5,26.0,25.000000000000004,1.0,8569.06,0
13.45,44.644915932746194,198.0,1.0,7429.4,1
92.15,18.0,172.0,1.0,781.68,0
7.08,37.0,139.0,1.0,13316.71,0
171.42,67.0,291.0,1.0,2796.24,2
106.23,51.0,86.0,1.0,9095.14,0
815.96,55.0,120.0,1.0,1021.8800000000001,0
17.78,52.0,59.00000000000001,1.0,7599.5199999999995,0
190.02,21.0,173.0,1.0,1528.81,0
494.52,24.0,111.0,1.0,1620.02,2
781.76,26.0,123.0,1.0,189.69,1
166.99,18.0,134.0,1.0,299.93,0
465.45,36.0,129.0,1.0,3465.54,1
555.8,19.0,158.0,1.0,1131.26,1
492.93,39.0,234.0,1.0,5109.97,1
18.68,59.0,106.0,1.0,7948.369999999999,0
71.48,18.0,169.0,1.0,6568.59,2
59.32,71.0,37.99999999999999,1.0,5750.89,0
85.77,38.0,93.0,1.0,9146.19,2
52.2,39.0,120.0,1.0,8974.93,2
345.84,22.0,142.0,3.0,1402.5,0
145.54,21.0,96.0,1.0,1930.96,0
7.49,65.0,276.0,1.0,3634.67,1
246.93,23.0,158.0,5.0,673.3499999999999,0
40.32,37.0,95.0,1.0,2686.52,0
127.45,44.0,197.0,1.0,1772.06,0
56.17,27.0,283.0,1.0,1351.69,1
28.31,59.0,20.0,1.0,8334.47,2
59.12,29.0,257.0,1.0,9823.64,0
396.45,49.0,168.00000000000003,3.0,9690.15,1
877.81,22.0,150.0,1.0,399.0,0
255.26,45.0,50.00000000000001,1.0,14815.87,1
124.76,49.0,45.0,1.0,5764.72,1
78.13,26.0,145.0,1.0,900.61,1
649.28,75.0,137.0,1.1226452905811624,4875.86,0
795.31,66.0,90.0,2.0,7914.879999999999,1
335.63,55.0,215.99999999999997,1.0,1019.39,0
328.47,63.0,119.0,1.0,4323.66,2
34.02,38.0,18.999999999999996,1.0,14214.48,0
241.42000000000002,57.0,116.00000000000001,1.0,13357.02,0
55.32,19.0,117.0,1.0,241.79000000000002,0
304.31,27.0,33.0,1.0,868.61,2
435.27,74.0,90.0,1.0,4673.28,1
164.49,26.0,75.0,1.0,1509.27,1
510.23999999999995,19.0,105.0,1.0,781.7,1
626.9,26.0,138.0,1.0,265.51,1
22.01,41.0,175.0,1.0,1335.09,0
425.34,69.0,121.0,1.0,3907.5399999999995,0
424.56,51.0,264.0,1.0,5183.85,0
85.43,67.0,145.0,1.0,14904.9,2
169.5,28.0,142.0,1.0,918.8799999999999,1
104.63,62.0,90.0,1.0,4477.78,0
316.95,25.0,83.0,1.0,1324.03,2
60.540000000000006,57.0,52.00000000000001,1.0,3534.93,1
292.56,68.0,61.00000000000001,1.0,4638.37,0
386.52,48.0,28.0,1.0,5630.61,2
112.07,23.0,51.00000000000001,1.0,930.3,1
568.52,46.0,151.99999999999997,1.0,5499.91,1
263.99,79.0,227.0,2.0,4175.02,2
349.64,48.0,226.0,1.0,6651.62,1
601.4,56.0,104.0,1.0,8458.29,2
5.77,50.0,123.99999999999999,1.0,13988.12,1
201.33,42.0,186.0,1.0,2585.07,0
298.42,56.0,225.0,1.0,3014.75,0
521.06,25.0,128.0,1.0,1951.42,0
117.28,60.0,16.0,1.0,3665.77,0
189.12,32.0,103.0,1.0,977.01,1
133.55,44.0,220.0,1.0,3846.2800000000007,2
143.21,35.0,135.0,1.0,6374.82,0
24.77,62.0,55.0,1.0,5866.01,2
233.92,26.0,280.0,1.0,6537.62,1
1212.51,20.0,24.0,1.0,605.9499999999999,1
232.12,37.0,51.00000000000001,1.0,6689.87,1
297.7418995983936,22.0,113.0,1.0,634.17,2
91.53,44.0,69.00000000000001,1.0,14676.05,0
120.29,19.0,77.0,1.0,1362.39,1
174.25,50.0,67.0,1.0,10528.34,2
183.71,38.0,102.0,1.0,552.52,2
345.39,58.0,80.0,1.0,6451.96,0
922.55,63.0,87.0,1.0,4715.84,0
259.91,49.0,170.0,1.0,7176.86,1
154.71,34.0,157.0,1.0,1523.72,2
1340.19,54.0,30.0,1.0,8654.28,1
24.56,64.0,69.00000000000001,1.0,9869.93,1
568.07,48.0,115.0,1.0,10556.81,2
9.61,58.0,179.0,1.0,12883.91,2
392.96,24.0,100.00000000000001,1.0,791.65,1
716.93,60.0,34.0,1.0,4064.02,1
223.85,53.0,55.0,4.0,2929.91,1
230.66,21.0,135.0,1.0,618.05,0
442.12,19.0,260.0,1.1226452905811624,1375.8,1
644.17,29.0,72.0,1.0,1143.52,0
508.67999999999995,51.0,127.0,1.0,7708.41,2
858.63,27.0,185.0,1.0,1872.96,0
25.36,57.0,78.0,1.0,201.04,2
147.62,71.0,133.0,1.0,2115.8,2
115.02,37.0,175.0,1.0,7643.66,1
383.37,30.0,24.0,1.0,8901.93,0
98.54,20.0,167.0,1.0,9383.43,2
83.24,55.0,164.0,1.0,1181.31,1
196.16,27.0,146.0,1.0,9418.86,0
129.94,32.0,235.0,1.0,7954.919999999999,0
306.9,46.0,51.00000000000001,1.0,9418.08,1
114.98,59.0,80.0,1.0,6144.68,1
756.59,27.0,17.0,1.0,420.65,0
503.76000000000005,22.0,35.0,1.0,447.82,1
143.03,63.0,147.0,1.0,7981.450000000001,2
1045.22,53.0,73.0,1.0,1829.9,1
245.54,25.0,180.0,1.0,985.0600000000001,0
254.37000000000003,51.0,174.0,1.0,8849.26,0
213.76,78.0,282.0,1.0,3528.72,0
327.86,40.0,104.0,1.0,480.16,0
2.5,47.0,107.0,1.0,12145.27,2
300.08,68.0,47.0,1.0,13546.75,1
56.98,43.0,122.0,2.0,5688.37,1
407.65,26.0,61.99999999999999,1.0,8346.64,2
115.83,39.0,167.0,1.0,6481.04,2
53.57,69.0,121.0,1.0,1651.33,2
63.34,46.0,165.0,1.0,11174.94,1
317.87,27.0,91.0,1.0,145.5,0
331.65,41.0,61.00000000000001,1.0,4172.57,2
5.04,56.0,41.0,1.0,5558.36,1
214.54,70.0,247.0,1.0,11151.53,2
598.81,57.0,158.0,1.0,1415.52,2
841.28,26.0,80.0,1.0,1103.64,2
38.15,26.0,107.99999999999999,1.0,303.68,1
1036.66,58.0,144.0,1.0,5541.57,2
124.72,33.0,105.0,1.0,6309.8,2
302.45,78.0,40.0,1.0,5133.61,1
208.04,47.0,273.0,1.0,9344.98,1
5.77,23.0,254.0,1.0,1117.97,1
381.33,56.0,75.0,1.0,11835.35,2
16.16,50.0,123.99999999999999,1.0,14401.17,1
486.0799999999999,18.0,68.00000000000001,1.0,1748.69,2
336.39,21.0,18.0,1.0,1000.46,0
997.4299999999998,69.0,118.0,1.0,6810.05,1
234.57,23.0,120.0,1.0,263.98,2
6.0,30.0,246.0,1.0,5442.76,1
1049.92,80.0,21.000000000000004,1.0,2037.85,1
227.14,18.0,294.0,1.0,341.94,2
233.74,66.0,17.0,1.0,1066.59,1
297.7418995983936,69.0,166.0,1.0,6077.96,1
45.85,20.0,91.99999999999999,1.0,1659.15,0
973.3899999999999,77.0,296.0,1.0,2042.22,2
297.7418995983936,41.0,142.0,5.0,421.93,0
415.5,66.0,141.0,1.0,10113.66,2
265.76,54.0,91.99999999999999,1.0,4446.17,0
69.4,80.0,113.0,1.0,6452.77,2
332.93,35.0,293.0,1.0,2788.2,1
267.9,20.0,160.0,1.0,596.1599999999999,1
496.0299999999999,61.0,265.0,1.0,12904.66,1
376.26,37.0,245.0,1.0,9062.4,0
83.02,36.0,171.0,1.0,9009.56,2
93.26,20.0,72.0,1.0,1152.2,2
803.37,68.0,129.0,1.0,12168.37,0
35.76,23.0,122.0,1.0,611.8599999999999,1
28.53,62.0,99.0,1.0,8670.53,2
139.53,53.0,177.0,1.0,10098.86,1
307.57,33.0,285.0,1.0,5307.74,0
60.650000000000006,56.0,53.00000000000001,1.0,1047.28,2
74.86,70.0,125.0,1.0,6921.48,2
297.7418995983936,51.0,137.0,1.0,1475.46,1
231.91,34.0,165.0,1.0,112.76,0
126.20999999999998,75.0,268.0,1.0,5669.66,0
506.28,53.0,162.0,2.0,1309.95,0
304.35,31.0,36.0,1.0,4057.1,1
281.85,22.0,109.0,1.0,1585.98,2
777.88,31.0,17.0,1.0,6825.55,0
119.18,56.0,96.0,1.0,5516.5,2
177.19,76.0,43.0,1.0,5343.3,2
260.88,22.0,36.0,1.0,903.05,2
169.47,24.0,18.999999999999996,1.0,1806.16,0
73.23,26.0,14.0,1.0,787.7399999999999,2
1362.55,29.0,106.0,1.0,2429.68,0
792.57,19.0,164.0,1.0,770.37,2
237.06,71.0,45.99999999999999,1.0,1182.77,1
34.17,54.0,53.99999999999999,1.0,726.55,1
740.25,41.0,123.0,1.0,14464.3,2
453.54,58.0,82.0,1.0,12046.3,0
300.47,73.0,100.00000000000001,1.0,7885.64,1
110.93,19.0,201.0,1.0,1952.3499999999997,0
201.69,59.0,299.0,1.0,7328.52,0
